Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
WARNING: shift/reduce conflict for EQUAL_EQUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for AND in state 122 resolved as shift
WARNING: shift/reduce conflict for CLOSING_BRACES in state 123 resolved as shift
WARNING: shift/reduce conflict for CLOSING_BRACES in state 123 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 123 resolved as shift
WARNING: shift/reduce conflict for READ in state 123 resolved as shift
WARNING: shift/reduce conflict for IF in state 123 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 123 resolved as shift
WARNING: shift/reduce conflict for DO in state 123 resolved as shift
WARNING: shift/reduce conflict for FOR in state 123 resolved as shift
WARNING: shift/reduce conflict for ID in state 123 resolved as shift
WARNING: shift/reduce conflict for INT in state 123 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 123 resolved as shift
WARNING: shift/reduce conflict for CLOSING_BRACES in state 124 resolved as shift
WARNING: shift/reduce conflict for CLOSING_BRACES in state 124 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 124 resolved as shift
WARNING: shift/reduce conflict for READ in state 124 resolved as shift
WARNING: shift/reduce conflict for IF in state 124 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 124 resolved as shift
WARNING: shift/reduce conflict for DO in state 124 resolved as shift
WARNING: shift/reduce conflict for FOR in state 124 resolved as shift
WARNING: shift/reduce conflict for ID in state 124 resolved as shift
WARNING: shift/reduce conflict for INT in state 124 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 124 resolved as shift
WARNING: shift/reduce conflict for CLOSING_BRACES in state 126 resolved as shift
WARNING: shift/reduce conflict for CLOSING_BRACES in state 126 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 126 resolved as shift
WARNING: shift/reduce conflict for READ in state 126 resolved as shift
WARNING: shift/reduce conflict for IF in state 126 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 126 resolved as shift
WARNING: shift/reduce conflict for DO in state 126 resolved as shift
WARNING: shift/reduce conflict for FOR in state 126 resolved as shift
WARNING: shift/reduce conflict for ID in state 126 resolved as shift
WARNING: shift/reduce conflict for INT in state 126 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 126 resolved as shift
WARNING: shift/reduce conflict for OR in state 142 resolved as shift
WARNING: shift/reduce conflict for AND in state 158 resolved as shift
WARNING: reduce/reduce conflict in state 64 resolved using rule (S -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 64
WARNING: reduce/reduce conflict in state 64 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (S -> <empty>) in state 64
WARNING: reduce/reduce conflict in state 77 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 77
WARNING: reduce/reduce conflict in state 103 resolved using rule (S -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 103
WARNING: reduce/reduce conflict in state 103 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (S -> <empty>) in state 103
WARNING: reduce/reduce conflict in state 104 resolved using rule (S -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 104
WARNING: reduce/reduce conflict in state 104 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (S -> <empty>) in state 104
WARNING: reduce/reduce conflict in state 107 resolved using rule (S -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 107
WARNING: reduce/reduce conflict in state 107 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (S -> <empty>) in state 107
WARNING: reduce/reduce conflict in state 123 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 123
WARNING: reduce/reduce conflict in state 124 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 124
WARNING: reduce/reduce conflict in state 126 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 126
WARNING: Rule (STATEMENTS -> <empty>) is never reduced
WARNING: Rule (S -> <empty>) is never reduced
