Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
WARNING: rejected rule (STATEMENTS -> <empty>) in state 90
WARNING: reduce/reduce conflict in state 90 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (S -> <empty>) in state 90
WARNING: reduce/reduce conflict in state 105 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 105
WARNING: reduce/reduce conflict in state 106 resolved using rule (S -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 106
WARNING: reduce/reduce conflict in state 106 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (S -> <empty>) in state 106
WARNING: reduce/reduce conflict in state 116 resolved using rule (S -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 116
WARNING: reduce/reduce conflict in state 116 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (S -> <empty>) in state 116
WARNING: reduce/reduce conflict in state 126 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 126
WARNING: reduce/reduce conflict in state 140 resolved using rule (VAR -> <empty>)
WARNING: rejected rule (STATEMENTS -> <empty>) in state 140
WARNING: Rule (STATEMENTS -> <empty>) is never reduced
WARNING: Rule (S -> <empty>) is never reduced
